Word{clueWord='Isabelle', AssociatedWords=[AssociatedWords{associatedWord='Quitter', weight=100}, AssociatedWords{associatedWord='Traitor', weight=96}, AssociatedWords{associatedWord='Disappear', weight=93}, AssociatedWords{associatedWord='Abandonment', weight=93}, AssociatedWords{associatedWord='No-show', weight=92}, AssociatedWords{associatedWord='Absent', weight=88}, AssociatedWords{associatedWord='Ghosting', weight=88}, AssociatedWords{associatedWord='Dropout', weight=87}, AssociatedWords{associatedWord='Discontinued', weight=84}, AssociatedWords{associatedWord='Vagabond', weight=81}]}
Word{clueWord='efficiency', AssociatedWords=[AssociatedWords{associatedWord='Renewable', weight=100}, AssociatedWords{associatedWord='Maximize', weight=93}, AssociatedWords{associatedWord='Effectiveness', weight=86}, AssociatedWords{associatedWord='Productivity', weight=81}, AssociatedWords{associatedWord='Utilization', weight=77}, AssociatedWords{associatedWord='Combustion', weight=74}, AssociatedWords{associatedWord='Optimize', weight=72}, AssociatedWords{associatedWord='Compressor', weight=69}, AssociatedWords{associatedWord='Improve', weight=67}, AssociatedWords{associatedWord='Bandwidth', weight=64}]}
Word{clueWord='education', AssociatedWords=[AssociatedWords{associatedWord='Vocational', weight=100}, AssociatedWords{associatedWord='Tertiary', weight=88}, AssociatedWords{associatedWord='Compulsory', weight=79}, AssociatedWords{associatedWord='Accreditation', weight=76}, AssociatedWords{associatedWord='Preschool', weight=74}, AssociatedWords{associatedWord='Curriculum', weight=74}, AssociatedWords{associatedWord='Pedagogy', weight=73}, AssociatedWords{associatedWord='Secondary', weight=71}, AssociatedWords{associatedWord='Accredited', weight=69}, AssociatedWords{associatedWord='Secondary', weight=68}]}
Word{clueWord='piano', AssociatedWords=[AssociatedWords{associatedWord='Sonata', weight=100}, AssociatedWords{associatedWord='Harpsichord', weight=94}, AssociatedWords{associatedWord='Cello', weight=94}, AssociatedWords{associatedWord='Concerto', weight=93}, AssociatedWords{associatedWord='Clarinet', weight=93}, AssociatedWords{associatedWord='Violin', weight=88}, AssociatedWords{associatedWord='Synthesizer', weight=88}, AssociatedWords{associatedWord='Bassoon', weight=88}, AssociatedWords{associatedWord='Oboe', weight=86}, AssociatedWords{associatedWord='Liszt', weight=84}]}
Word{clueWord='player', AssociatedWords=[AssociatedWords{associatedWord='Wildcard', weight=100}, AssociatedWords{associatedWord='Handball', weight=92}, AssociatedWords{associatedWord='Snooker', weight=92}, AssociatedWords{associatedWord='Basketball', weight=80}, AssociatedWords{associatedWord='Hockey', weight=79}, AssociatedWords{associatedWord='Badminton', weight=79}, AssociatedWords{associatedWord='Tennis', weight=78}, AssociatedWords{associatedWord='Volleyball', weight=78}, AssociatedWords{associatedWord='Baseball', weight=77}, AssociatedWords{associatedWord='Nba', weight=77}]}
Word{clueWord='storage', AssociatedWords=[AssociatedWords{associatedWord='Retrieval', weight=100}, AssociatedWords{associatedWord='Pump', weight=83}, AssociatedWords{associatedWord='Wholesale', weight=74}, AssociatedWords{associatedWord='Gb', weight=73}, AssociatedWords{associatedWord='Tertiary', weight=66}, AssociatedWords{associatedWord='Disk', weight=62}, AssociatedWords{associatedWord='Locker', weight=57}, AssociatedWords{associatedWord='Store', weight=53}, AssociatedWords{associatedWord='Container', weight=51}, AssociatedWords{associatedWord='Hydroelectric', weight=51}]}
Word{clueWord='secretary', AssociatedWords=[AssociatedWords{associatedWord='Treasury', weight=100}, AssociatedWords{associatedWord='Treasurer', weight=100}, AssociatedWords{associatedWord='Hillary', weight=85}, AssociatedWords{associatedWord='Mcnamara', weight=69}, AssociatedWords{associatedWord='Secretariat', weight=68}, AssociatedWords{associatedWord='Deputy', weight=68}, AssociatedWords{associatedWord='Assistant', weight=66}, AssociatedWords{associatedWord='Transmit', weight=65}, AssociatedWords{associatedWord='Cabinet', weight=65}, AssociatedWords{associatedWord='Parliamentary', weight=61}]}
Word{clueWord='preparation', AssociatedWords=[AssociatedWords{associatedWord='Sample', weight=100}, AssociatedWords{associatedWord='Herbal', weight=100}, AssociatedWords{associatedWord='Bustle', weight=85}, AssociatedWords{associatedWord='Cooking', weight=77}, AssociatedWords{associatedWord='Warlike', weight=74}, AssociatedWords{associatedWord='Spectrometry', weight=65}, AssociatedWords{associatedWord='Ingredient', weight=64}, AssociatedWords{associatedWord='Dilute', weight=64}, AssociatedWords{associatedWord='Topical', weight=63}, AssociatedWords{associatedWord='Reagent', weight=62}]}
Word{clueWord='pizza', AssociatedWords=[AssociatedWords{associatedWord='Domino', weight=100}, AssociatedWords{associatedWord='Topping', weight=85}, AssociatedWords{associatedWord='Hut', weight=79}, AssociatedWords{associatedWord='Dough', weight=71}, AssociatedWords{associatedWord='Burger', weight=71}, AssociatedWords{associatedWord='Slice', weight=69}, AssociatedWords{associatedWord='Parlor', weight=69}, AssociatedWords{associatedWord='Salad', weight=65}, AssociatedWords{associatedWord='Hamburger', weight=64}, AssociatedWords{associatedWord='Crust', weight=63}]}
Word{clueWord='energy', AssociatedWords=[AssociatedWords{associatedWord='Renewable', weight=100}, AssociatedWords{associatedWord='Kinetic', weight=72}, AssociatedWords{associatedWord='Photon', weight=54}, AssociatedWords{associatedWord='Efficient', weight=47}, AssociatedWords{associatedWord='Atomic', weight=46}, AssociatedWords{associatedWord='Biomass', weight=43}, AssociatedWords{associatedWord='Electron', weight=40}, AssociatedWords{associatedWord='Excitation', weight=37}, AssociatedWords{associatedWord='Fission', weight=36}, AssociatedWords{associatedWord='Efficiency', weight=36}]}
Word{clueWord='guest', AssociatedWords=[AssociatedWords{associatedWord='Celebrity', weight=100}, AssociatedWords{associatedWord='Clapton', weight=90}, AssociatedWords{associatedWord='Vocalist', weight=89}, AssociatedWords{associatedWord='Starred', weight=88}, AssociatedWords{associatedWord='Appearance', weight=82}, AssociatedWords{associatedWord='Performer', weight=74}, AssociatedWords{associatedWord='Host', weight=74}, AssociatedWords{associatedWord='Musician', weight=70}, AssociatedWords{associatedWord='Episode', weight=68}, AssociatedWords{associatedWord='Presenter', weight=68}]}
Word{clueWord='shopping', AssociatedWords=[AssociatedWords{associatedWord='Mall', weight=100}, AssociatedWords{associatedWord='Supermarket', weight=67}, AssociatedWords{associatedWord='Plaza', weight=61}, AssociatedWords{associatedWord='Grocery', weight=60}, AssociatedWords{associatedWord='Boutique', weight=60}, AssociatedWords{associatedWord='Retail', weight=57}, AssociatedWords{associatedWord='Centre', weight=54}, AssociatedWords{associatedWord='Center', weight=54}, AssociatedWords{associatedWord='Precinct', weight=53}, AssociatedWords{associatedWord='Redevelop', weight=53}]}
Word{clueWord='map', AssociatedWords=[AssociatedWords{associatedWord='Topographic', weight=100}, AssociatedWords{associatedWord='Geological', weight=90}, AssociatedWords{associatedWord='Mapping', weight=80}, AssociatedWords{associatedWord='Survey', weight=79}, AssociatedWords{associatedWord='Antarctic', weight=74}, AssociatedWords{associatedWord='Aerial', weight=72}, AssociatedWords{associatedWord='Chromosome', weight=63}, AssociatedWords{associatedWord='Ordnance', weight=61}, AssociatedWords{associatedWord='Photo', weight=61}, AssociatedWords{associatedWord='Genome', weight=59}]}
Word{clueWord='theory', AssociatedWords=[AssociatedWords{associatedWord='Relativity', weight=100}, AssociatedWords{associatedWord='Quantum', weight=71}, AssociatedWords{associatedWord='Algebraic', weight=67}, AssociatedWords{associatedWord='Einstein', weight=61}, AssociatedWords{associatedWord='Perturbation', weight=59}, AssociatedWords{associatedWord='Posit', weight=58}, AssociatedWords{associatedWord='Duality', weight=55}, AssociatedWords{associatedWord='Sociological', weight=54}, AssociatedWords{associatedWord='Marxist', weight=54}, AssociatedWords{associatedWord='Evolutionary', weight=51}]}
Word{clueWord='assignment', AssociatedWords=[AssociatedWords{associatedWord='Quadratic', weight=100}, AssociatedWords{associatedWord='Parenthesis', weight=79}, AssociatedWords{associatedWord='Inactivate', weight=73}, AssociatedWords{associatedWord='Optimization', weight=63}, AssociatedWords{associatedWord='Waiver', weight=62}, AssociatedWords{associatedWord='Liaison', weight=60}, AssociatedWords{associatedWord='Designate', weight=60}, AssociatedWords{associatedWord='Assign', weight=57}, AssociatedWords{associatedWord='Undercover', weight=57}, AssociatedWords{associatedWord='Stochastic', weight=53}]}
Word{clueWord='republic', AssociatedWords=[AssociatedWords{associatedWord='Dominican', weight=100}, AssociatedWords{associatedWord='Czech', weight=100}, AssociatedWords{associatedWord='Congo', weight=96}, AssociatedWords{associatedWord='Czech', weight=94}, AssociatedWords{associatedWord='Dominican', weight=92}, AssociatedWords{associatedWord='Weimar', weight=75}, AssociatedWords{associatedWord='Gabon', weight=74}, AssociatedWords{associatedWord='Macedonia', weight=72}, AssociatedWords{associatedWord='Burundi', weight=66}, AssociatedWords{associatedWord='Cameroon', weight=65}]}
Word{clueWord='message', AssociatedWords=[AssociatedWords{associatedWord='Sender', weight=100}, AssociatedWords{associatedWord='Encrypt', weight=99}, AssociatedWords{associatedWord='Relay', weight=84}, AssociatedWords{associatedWord='Decode', weight=77}, AssociatedWords{associatedWord='Convey', weight=68}, AssociatedWords{associatedWord='Email', weight=68}, AssociatedWords{associatedWord='Authentication', weight=65}, AssociatedWords{associatedWord='Cryptic', weight=64}, AssociatedWords{associatedWord='Decipher', weight=64}, AssociatedWords{associatedWord='Cipher', weight=62}]}
Word{clueWord='consequence', AssociatedWords=[AssociatedWords{associatedWord='Dire', weight=100}, AssociatedWords{associatedWord='Disastrous', weight=96}, AssociatedWords{associatedWord='Antecedent', weight=83}, AssociatedWords{associatedWord='Catastrophic', weight=78}, AssociatedWords{associatedWord='Adverse', weight=70}, AssociatedWords{associatedWord='Foresee', weight=67}, AssociatedWords{associatedWord='Inevitable', weight=66}, AssociatedWords{associatedWord='Undesirable', weight=60}, AssociatedWords{associatedWord='Detrimental', weight=53}, AssociatedWords{associatedWord='Negative', weight=52}]}
Word{clueWord='student', AssociatedWords=[AssociatedWords{associatedWord='Enrollment', weight=100}, AssociatedWords{associatedWord='Extracurricular', weight=86}, AssociatedWords{associatedWord='Enroll', weight=84}, AssociatedWords{associatedWord='Tuition', weight=82}, AssociatedWords{associatedWord='Internship', weight=80}, AssociatedWords{associatedWord='Semester', weight=80}, AssociatedWords{associatedWord='Undergraduate', weight=76}, AssociatedWords{associatedWord='Kindergarten', weight=71}, AssociatedWords{associatedWord='Classroom', weight=70}, AssociatedWords{associatedWord='Grade', weight=68}]}
Word{clueWord='art', AssociatedWords=[AssociatedWords{associatedWord='Beau', weight=100}, AssociatedWords{associatedWord='Deco', weight=93}, AssociatedWords{associatedWord='Lettre', weight=80}, AssociatedWords{associatedWord='Proficient', weight=76}, AssociatedWords{associatedWord='Proficiency', weight=72}, AssociatedWords{associatedWord='Martial', weight=66}, AssociatedWords{associatedWord='Mathematic', weight=62}, AssociatedWords{associatedWord='Thou', weight=61}, AssociatedWords{associatedWord='Fine', weight=59}, AssociatedWords{associatedWord='Bachelor', weight=56}]}
Word{clueWord='relation', AssociatedWords=[AssociatedWords{associatedWord='Bilateral', weight=100}, AssociatedWords{associatedWord='Diplomatic', weight=97}, AssociatedWords{associatedWord='Cordial', weight=91}, AssociatedWords{associatedWord='Equivalence', weight=86}, AssociatedWords{associatedWord='Strained', weight=78}, AssociatedWords{associatedWord='Interpersonal', weight=67}, AssociatedWords{associatedWord='Normalize', weight=64}, AssociatedWords{associatedWord='Recurrence', weight=61}, AssociatedWords{associatedWord='Causal', weight=60}, AssociatedWords{associatedWord='Deteriorate', weight=60}]}
Word{clueWord='awareness', AssociatedWords=[AssociatedWords{associatedWord='Raise', weight=100}, AssociatedWords{associatedWord='Heighten', weight=95}, AssociatedWords{associatedWord='Phonological', weight=90}, AssociatedWords{associatedWord='Raising', weight=89}, AssociatedWords{associatedWord='Raising', weight=80}, AssociatedWords{associatedWord='Aids', weight=75}, AssociatedWords{associatedWord='Autism', weight=73}, AssociatedWords{associatedWord='Trafficking', weight=62}, AssociatedWords{associatedWord='Plight', weight=61}, AssociatedWords{associatedWord='Hiv', weight=59}]}
Word{clueWord='virus', AssociatedWords=[AssociatedWords{associatedWord='Influenza', weight=100}, AssociatedWords{associatedWord='Hepatitis', weight=98}, AssociatedWords{associatedWord='Infect', weight=91}, AssociatedWords{associatedWord='Viral', weight=83}, AssociatedWords{associatedWord='Infected', weight=80}, AssociatedWords{associatedWord='Epstein', weight=77}, AssociatedWords{associatedWord='Replication', weight=74}, AssociatedWords{associatedWord='Rna', weight=73}, AssociatedWords{associatedWord='Vaccine', weight=73}, AssociatedWords{associatedWord='Flu', weight=72}]}
Word{clueWord='math', AssociatedWords=[AssociatedWords{associatedWord='Sat', weight=100}, AssociatedWords{associatedWord='Grader', weight=97}, AssociatedWords{associatedWord='Statewide', weight=82}, AssociatedWords{associatedWord='Grade', weight=81}, AssociatedWords{associatedWord='Laptop', weight=76}, AssociatedWords{associatedWord='Verbal', weight=75}, AssociatedWords{associatedWord='40th', weight=75}, AssociatedWords{associatedWord='Swami', weight=72}, AssociatedWords{associatedWord='Olympiad', weight=72}, AssociatedWords{associatedWord='Optimize', weight=69}]}
Word{clueWord='membership', AssociatedWords=[AssociatedWords{associatedWord='Due', weight=100}, AssociatedWords{associatedWord='Klan', weight=73}, AssociatedWords{associatedWord='Nato', weight=70}, AssociatedWords{associatedWord='Subscription', weight=69}, AssociatedWords{associatedWord='Fee', weight=68}, AssociatedWords{associatedWord='Caucus', weight=68}, AssociatedWords{associatedWord='Fuzzy', weight=67}, AssociatedWords{associatedWord='Honorary', weight=67}, AssociatedWords{associatedWord='Referendum', weight=66}, AssociatedWords{associatedWord='Fraternity', weight=62}]}
Word{clueWord='nature', AssociatedWords=[AssociatedWords{associatedWord='Reserve', weight=100}, AssociatedWords{associatedWord='Conservation', weight=62}, AssociatedWords{associatedWord='Partake', weight=54}, AssociatedWords{associatedWord='Inherent', weight=54}, AssociatedWords{associatedWord='Humankind', weight=50}, AssociatedWords{associatedWord='Metaphysical', weight=49}, AssociatedWords{associatedWord='Divine', weight=49}, AssociatedWords{associatedWord='Endowed', weight=48}, AssociatedWords{associatedWord='Inherently', weight=47}, AssociatedWords{associatedWord='Reserve', weight=46}]}
Word{clueWord='child', AssociatedWords=[AssociatedWords{associatedWord='Householder', weight=100}, AssociatedWords{associatedWord='Unborn', weight=51}, AssociatedWords{associatedWord='Father', weight=50}, AssociatedWords{associatedWord='Preschool', weight=45}, AssociatedWords{associatedWord='Grandchild', weight=44}, AssociatedWords{associatedWord='Adolescent', weight=43}, AssociatedWords{associatedWord='Unicef', weight=41}, AssociatedWords{associatedWord='Rearing', weight=41}, AssociatedWords{associatedWord='Parenting', weight=41}, AssociatedWords{associatedWord='Orphaned', weight=39}]}
Word{clueWord='phone', AssociatedWords=[AssociatedWords{associatedWord='Tele', weight=100}, AssociatedWords{associatedWord='Caller', weight=91}, AssociatedWords{associatedWord='Rayford', weight=77}, AssociatedWords{associatedWord='Mobile', weight=75}, AssociatedWords{associatedWord='Booth', weight=71}, AssociatedWords{associatedWord='Wolfe', weight=65}, AssociatedWords{associatedWord='Telephone', weight=63}, AssociatedWords{associatedWord='Call', weight=62}, AssociatedWords{associatedWord='Answering', weight=57}, AssociatedWords{associatedWord='Prank', weight=57}]}
Word{clueWord='expression', AssociatedWords=[AssociatedWords{associatedWord='Facial', weight=100}, AssociatedWords{associatedWord='Mrna', weight=77}, AssociatedWords{associatedWord='Countenance', weight=67}, AssociatedWords{associatedWord='Gene', weight=65}, AssociatedWords{associatedWord='Genes', weight=63}, AssociatedWords{associatedWord='Transcription', weight=52}, AssociatedWords{associatedWord='Bland', weight=52}, AssociatedWords{associatedWord='Phenotype', weight=45}, AssociatedWords{associatedWord='Lambda', weight=43}, AssociatedWords{associatedWord='Apoptosis', weight=41}]}
Word{clueWord='agreement', AssociatedWords=[AssociatedWords{associatedWord='Potsdam', weight=100}, AssociatedWords{associatedWord='Ethnically', weight=99}, AssociatedWords{associatedWord='Bilateral', weight=89}, AssociatedWords{associatedWord='Ceasefire', weight=89}, AssociatedWords{associatedWord='Bargaining', weight=87}, AssociatedWords{associatedWord='Cleanse', weight=83}, AssociatedWords{associatedWord='Contractual', weight=77}, AssociatedWords{associatedWord='Sign', weight=71}, AssociatedWords{associatedWord='Armistice', weight=67}, AssociatedWords{associatedWord='Negotiate', weight=66}]}
Word{clueWord='length', AssociatedWords=[AssociatedWords{associatedWord='Breadth', weight=100}, AssociatedWords{associatedWord='Forewing', weight=89}, AssociatedWords{associatedWord='Furlong', weight=85}, AssociatedWords{associatedWord='Focal', weight=79}, AssociatedWords{associatedWord='Width', weight=78}, AssociatedWords{associatedWord='Draught', weight=76}, AssociatedWords{associatedWord='Cm', weight=70}, AssociatedWords{associatedWord='Mm', weight=68}, AssociatedWords{associatedWord='Snout', weight=67}, AssociatedWords{associatedWord='Centimeter', weight=63}]}
Word{clueWord='hall', AssociatedWords=[AssociatedWords{associatedWord='Induct', weight=100}, AssociatedWords{associatedWord='Inductee', weight=99}, AssociatedWords{associatedWord='Prentice', weight=94}, AssociatedWords{associatedWord='Fame', weight=82}, AssociatedWords{associatedWord='Seton', weight=60}, AssociatedWords{associatedWord='Carnegie', weight=55}, AssociatedWords{associatedWord='Oates', weight=48}, AssociatedWords{associatedWord='Nj', weight=43}, AssociatedWords{associatedWord='Recital', weight=41}, AssociatedWords{associatedWord='Dormitory', weight=41}]}
Word{clueWord='enthusiasm', AssociatedWords=[AssociatedWords{associatedWord='Curb', weight=100}, AssociatedWords{associatedWord='Boyish', weight=81}, AssociatedWords{associatedWord='Kindle', weight=74}, AssociatedWords{associatedWord='Arouse', weight=69}, AssociatedWords{associatedWord='Youthful', weight=67}, AssociatedWords{associatedWord='Zeal', weight=65}, AssociatedWords{associatedWord='Greet', weight=63}, AssociatedWords{associatedWord='Earnestness', weight=60}, AssociatedWords{associatedWord='Optimism', weight=58}, AssociatedWords{associatedWord='Excite', weight=52}]}
Word{clueWord='audience', AssociatedWords=[AssociatedWords{associatedWord='Applause', weight=100}, AssociatedWords{associatedWord='Applaud', weight=91}, AssociatedWords{associatedWord='Captivate', weight=81}, AssociatedWords{associatedWord='Alike', weight=76}, AssociatedWords{associatedWord='Viewer', weight=72}, AssociatedWords{associatedWord='Receptive', weight=67}, AssociatedWords{associatedWord='Viewing', weight=65}, AssociatedWords{associatedWord='Advertiser', weight=62}, AssociatedWords{associatedWord='Enthusiastic', weight=58}, AssociatedWords{associatedWord='Monologue', weight=58}]}
Word{clueWord='two', AssociatedWords=[AssociatedWords{associatedWord='Seater', weight=100}, AssociatedWords{associatedWord='Storey', weight=93}, AssociatedWords{associatedWord='Propeller', weight=87}, AssociatedWords{associatedWord='Third', weight=83}, AssociatedWords{associatedWord='Dimensional', weight=82}, AssociatedWords{associatedWord='Flank', weight=70}, AssociatedWords{associatedWord='Quart', weight=69}, AssociatedWords{associatedWord='Cylinder', weight=64}, AssociatedWords{associatedWord='Earlier', weight=62}, AssociatedWords{associatedWord='Later', weight=56}]}
Word{clueWord='inspector', AssociatedWords=[AssociatedWords{associatedWord='Gadget', weight=100}, AssociatedWords{associatedWord='Cramer', weight=90}, AssociatedWords{associatedWord='Detective', weight=82}, AssociatedWords{associatedWord='Morse', weight=78}, AssociatedWords{associatedWord='Sanitary', weight=73}, AssociatedWords{associatedWord='General', weight=67}, AssociatedWords{associatedWord='Inspection', weight=66}, AssociatedWords{associatedWord='Cid', weight=64}, AssociatedWords{associatedWord='Hm', weight=64}, AssociatedWords{associatedWord='Ig', weight=62}]}
Word{clueWord='sector', AssociatedWords=[AssociatedWords{associatedWord='Tertiary', weight=100}, AssociatedWords{associatedWord='Gdp', weight=66}, AssociatedWords{associatedWord='Wholesale', weight=64}, AssociatedWords{associatedWord='Retail', weight=63}, AssociatedWords{associatedWord='Private', weight=60}, AssociatedWords{associatedWord='Privatization', weight=56}, AssociatedWords{associatedWord='Employed', weight=54}, AssociatedWords{associatedWord='Manufacturing', weight=52}, AssociatedWords{associatedWord='Banking', weight=50}, AssociatedWords{associatedWord='Private', weight=49}]}
Word{clueWord='distribution', AssociatedWords=[AssociatedWords{associatedWord='Gaussian', weight=100}, AssociatedWords{associatedWord='Linux', weight=84}, AssociatedWords{associatedWord='Probability', weight=77}, AssociatedWords{associatedWord='Exponential', weight=75}, AssociatedWords{associatedWord='Habitat', weight=73}, AssociatedWords{associatedWord='Equitable', weight=73}, AssociatedWords{associatedWord='Cumulative', weight=72}, AssociatedWords{associatedWord='Variance', weight=69}, AssociatedWords{associatedWord='Unequal', weight=64}, AssociatedWords{associatedWord='Cosmopolitan', weight=63}]}
Word{clueWord='arrival', AssociatedWords=[AssociatedWords{associatedWord='Await', weight=100}, AssociatedWords{associatedWord='Visa', weight=95}, AssociatedWords{associatedWord='Timely', weight=89}, AssociatedWords{associatedWord='Departure', weight=87}, AssociatedWords{associatedWord='Imminent', weight=77}, AssociatedWords{associatedWord='Awaited', weight=76}, AssociatedWords{associatedWord='Reinforcement', weight=70}, AssociatedWords{associatedWord='European', weight=67}, AssociatedWords{associatedWord='Passport', weight=64}, AssociatedWords{associatedWord='Impending', weight=61}]}
Word{clueWord='bird', AssociatedWords=[AssociatedWords{associatedWord='Amphibian', weight=100}, AssociatedWords{associatedWord='Reptile', weight=100}, AssociatedWords{associatedWord='Pheasant', weight=94}, AssociatedWords{associatedWord='Mammal', weight=90}, AssociatedWords{associatedWord='Nest', weight=89}, AssociatedWords{associatedWord='Heron', weight=86}, AssociatedWords{associatedWord='Breeding', weight=86}, AssociatedWords{associatedWord='Stork', weight=85}, AssociatedWords{associatedWord='Quail', weight=83}, AssociatedWords{associatedWord='Pelican', weight=80}]}
Word{clueWord='collection', AssociatedWords=[AssociatedWords{associatedWord='Archival', weight=100}, AssociatedWords{associatedWord='Artefact', weight=87}, AssociatedWords{associatedWord='Museum', weight=75}, AssociatedWords{associatedWord='Amass', weight=74}, AssociatedWords{associatedWord='Bequeath', weight=72}, AssociatedWords{associatedWord='Hadith', weight=72}, AssociatedWords{associatedWord='Library', weight=69}, AssociatedWords{associatedWord='House', weight=69}, AssociatedWords{associatedWord='Artifact', weight=68}, AssociatedWords{associatedWord='Amassed', weight=68}]}
Word{clueWord='basket', AssociatedWords=[AssociatedWords{associatedWord='Woven', weight=100}, AssociatedWords{associatedWord='Weave', weight=97}, AssociatedWords{associatedWord='Weaving', weight=88}, AssociatedWords{associatedWord='Weave', weight=86}, AssociatedWords{associatedWord='Picnic', weight=83}, AssociatedWords{associatedWord='Bilbao', weight=83}, AssociatedWords{associatedWord='Laundry', weight=78}, AssociatedWords{associatedWord='Bamboo', weight=70}, AssociatedWords{associatedWord='Utensil', weight=68}, AssociatedWords{associatedWord='Luncheon', weight=66}]}
Word{clueWord='county', AssociatedWords=[AssociatedWords{associatedWord='Romanize', weight=100}, AssociatedWords{associatedWord='Unincorporated', weight=90}, AssociatedWords{associatedWord='Westchester', weight=83}, AssociatedWords{associatedWord='Voivodeship', weight=82}, AssociatedWords{associatedWord='Fayette', weight=81}, AssociatedWords{associatedWord='Pomeranian', weight=80}, AssociatedWords{associatedWord='Antrim', weight=80}, AssociatedWords{associatedWord='Courthouse', weight=78}, AssociatedWords{associatedWord='Townland', weight=77}, AssociatedWords{associatedWord='Kerman', weight=77}]}
Word{clueWord='ambition', AssociatedWords=[AssociatedWords{associatedWord='Thwarted', weight=100}, AssociatedWords{associatedWord='Greed', weight=99}, AssociatedWords{associatedWord='Gratify', weight=96}, AssociatedWords{associatedWord='Vanity', weight=95}, AssociatedWords{associatedWord='Worldly', weight=74}, AssociatedWords{associatedWord='Cherished', weight=73}, AssociatedWords{associatedWord='Vanity', weight=69}, AssociatedWords{associatedWord='Selfish', weight=69}, AssociatedWords{associatedWord='Gratification', weight=65}, AssociatedWords{associatedWord='Dynastic', weight=65}]}
Word{clueWord='possibility', AssociatedWords=[AssociatedWords{associatedWord='Preclude', weight=100}, AssociatedWords{associatedWord='Parole', weight=89}, AssociatedWords{associatedWord='Discount', weight=67}, AssociatedWords{associatedWord='Explore', weight=59}, AssociatedWords{associatedWord='Impossibility', weight=58}, AssociatedWords{associatedWord='Foresee', weight=55}, AssociatedWords{associatedWord='Hint', weight=52}, AssociatedWords{associatedWord='Contemplate', weight=50}, AssociatedWords{associatedWord='Intrigue', weight=50}, AssociatedWords{associatedWord='Modal', weight=48}]}
Word{clueWord='supermarket', AssociatedWords=[AssociatedWords{associatedWord='Discount', weight=100}, AssociatedWords{associatedWord='Grocery', weight=99}, AssociatedWords{associatedWord='Bakery', weight=93}, AssociatedWords{associatedWord='Grocer', weight=87}, AssociatedWords{associatedWord='Pharmacy', weight=85}, AssociatedWords{associatedWord='Store', weight=83}, AssociatedWords{associatedWord='Shopping', weight=83}, AssociatedWords{associatedWord='Chain', weight=82}, AssociatedWords{associatedWord='Retailer', weight=81}, AssociatedWords{associatedWord='Mart', weight=80}]}
Word{clueWord='singer', AssociatedWords=[AssociatedWords{associatedWord='Songwriter', weight=100}, AssociatedWords{associatedWord='Playback', weight=83}, AssociatedWords{associatedWord='Guitarist', weight=58}, AssociatedWords{associatedWord='Lyricist', weight=48}, AssociatedWords{associatedWord='Keyboardist', weight=43}, AssociatedWords{associatedWord='Pop', weight=43}, AssociatedWords{associatedWord='Gospel', weight=41}, AssociatedWords{associatedWord='Actress', weight=41}, AssociatedWords{associatedWord='Sargent', weight=40}, AssociatedWords{associatedWord='Frontman', weight=38}]}
Word{clueWord='medicine', AssociatedWords=[AssociatedWords{associatedWord='Herbal', weight=100}, AssociatedWords{associatedWord='Veterinary', weight=96}, AssociatedWords{associatedWord='Dentistry', weight=92}, AssociatedWords{associatedWord='Physiology', weight=82}, AssociatedWords{associatedWord='Preventive', weight=79}, AssociatedWords{associatedWord='Neurology', weight=71}, AssociatedWords{associatedWord='Pharmacology', weight=70}, AssociatedWords{associatedWord='Gale', weight=62}, AssociatedWords{associatedWord='Psychiatry', weight=62}, AssociatedWords{associatedWord='Pharmacy', weight=61}]}
Word{clueWord='difference', AssociatedWords=[AssociatedWords{associatedWord='Finite', weight=100}, AssociatedWords{associatedWord='Similarity', weight=98}, AssociatedWords{associatedWord='Differential', weight=98}, AssociatedWords{associatedWord='Baseline', weight=91}, AssociatedWords{associatedWord='Seasonal', weight=91}, AssociatedWords{associatedWord='Approximation', weight=86}, AssociatedWords{associatedWord='Numerical', weight=84}, AssociatedWords{associatedWord='Equation', weight=82}, AssociatedWords{associatedWord='Variable', weight=82}, AssociatedWords{associatedWord='Diffusion', weight=82}]}
Word{clueWord='payment', AssociatedWords=[AssociatedWords{associatedWord='Mortgage', weight=100}, AssociatedWords{associatedWord='Medicare', weight=97}, AssociatedWords{associatedWord='Dividend', weight=95}, AssociatedWords{associatedWord='Reparation', weight=94}, AssociatedWords{associatedWord='Payroll', weight=93}, AssociatedWords{associatedWord='Creditor', weight=91}, AssociatedWords{associatedWord='Debt', weight=87}, AssociatedWords{associatedWord='Debtor', weight=86}, AssociatedWords{associatedWord='Cash', weight=85}, AssociatedWords{associatedWord='Deferred', weight=82}]}
Word{clueWord='assistant', AssociatedWords=[AssociatedWords{associatedWord='Coach', weight=100}, AssociatedWords{associatedWord='Adjutant', weight=99}, AssociatedWords{associatedWord='Coordinator', weight=98}, AssociatedWords{associatedWord='Mix', weight=94}, AssociatedWords{associatedWord='Coaching', weight=91}, AssociatedWords{associatedWord='Lecturer', weight=85}, AssociatedWords{associatedWord='Caretaker', weight=85}, AssociatedWords{associatedWord='Surgeon', weight=84}, AssociatedWords{associatedWord='Pharmacist', weight=84}, AssociatedWords{associatedWord='Hire', weight=84}]}
